=== Predicate Alignment Report ===

Initial triples  : 25028
Aligned triples  : 3046
Kept triples     : 24470
Dropped triples  : 558

ALIGNED  [55%]  come            → workedAt
ALIGNED  [55%]  represent       → collaboratedWith
ALIGNED  [55%]  return          → workedAt
ALIGNED  [55%]  tell            → collaboratedWith
ALIGNED  [60%]  arrive          → workedAt
ALIGNED  [60%]  form            → memberOf
ALIGNED  [60%]  talk            → collaboratedWith
ALIGNED  [65%]  become          → memberOf
ALIGNED  [65%]  expand          → knownFor
ALIGNED  [65%]  improve         → authorOf
ALIGNED  [65%]  spend           → workedAt
ALIGNED  [70%]  build           → authorOf
ALIGNED  [70%]  complete        → workedAt
ALIGNED  [70%]  create          → authorOf
ALIGNED  [70%]  find            → knownFor
ALIGNED  [70%]  produce         → authorOf
ALIGNED  [75%]  detect          → knownFor
ALIGNED  [75%]  devise          → authorOf
ALIGNED  [80%]  enrol           → studiedAt
ALIGNED  [80%]  study           → studiedAt
ALIGNED  [85%]  elect           → memberOf
ALIGNED  [85%]  graduate        → studiedAt
ALIGNED  [85%]  influence       → influencedBy
ALIGNED  [85%]  teach           → taughtBy
ALIGNED  [90%]  bear            → bornIn
ALIGNED  [90%]  collaborate     → collaboratedWith
ALIGNED  [90%]  die             → diedIn
ALIGNED  [90%]  discover        → knownFor
ALIGNED  [90%]  write           → authorOf
DROPPED  [50%]  ask              (confidence too low)
DROPPED  [50%]  go               (confidence too low)
DROPPED  [50%]  leave            (confidence too low)
DROPPED  [50%]  send             (confidence too low)
KEPT_RAW                           (no mapping found)
KEPT_RAW          639e             (no mapping found)
KEPT_RAW          797a             (no mapping found)
KEPT_RAW          ISBN             (no mapping found)
KEPT_RAW          abandon          (no mapping found)
KEPT_RAW          accept           (no mapping found)
KEPT_RAW          access           (no mapping found)
KEPT_RAW          accompany        (no mapping found)
KEPT_RAW          accord           (no mapping found)
KEPT_RAW          account          (no mapping found)
KEPT_RAW          accuse           (no mapping found)
KEPT_RAW          acknowledge      (no mapping found)
KEPT_RAW          acquire          (no mapping found)
KEPT_RAW          adapt            (no mapping found)
KEPT_RAW          add              (no mapping found)
KEPT_RAW          address          (no mapping found)
KEPT_RAW          admire           (no mapping found)
KEPT_RAW          adopt            (no mapping found)
KEPT_RAW          advise           (no mapping found)
KEPT_RAW          affiliate        (no mapping found)
